00:15:37 | Preparing environment
00:15:37 | Creating base layer
00:15:37 | Using existing image sha256:34333f737130e0c7bc6c92671f514e3d6c74dd07a75eb5a8ced8315e34057009
00:15:37 | Building keys layer
00:15:37 | DEBUG | Sending build context to Docker daemon  2.048kB
00:15:37 | DEBUG | Step 1/7 : FROM sha256:34333f737130e0c7bc6c92671f514e3d6c74dd07a75eb5a8ced8315e34057009
00:15:37 | DEBUG |  ---> 34333f737130
00:15:37 | DEBUG | Step 2/7 : WORKDIR /opt/build
00:15:37 | DEBUG |  ---> Running in f36706f4008b
00:15:37 | DEBUG | Removing intermediate container f36706f4008b
00:15:37 | DEBUG |  ---> aab73cbacbab
00:15:37 | DEBUG | Step 3/7 : RUN mkdir -p /root/.ssh
00:15:37 | DEBUG |  ---> Running in 7bcbaa6db19f
00:15:38 | DEBUG | Removing intermediate container 7bcbaa6db19f
00:15:38 | DEBUG |  ---> a5d64cfca1b0
00:15:38 | DEBUG | Step 4/7 : RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
00:15:38 | DEBUG |  ---> Running in 6b4539895394
00:15:38 | DEBUG | # github.com:22 SSH-2.0-babeld-64443082
00:15:39 | DEBUG | Removing intermediate container 6b4539895394
00:15:39 | DEBUG |  ---> 5a63bdb6147d
00:15:39 | DEBUG | Step 5/7 : RUN ssh-keyscan -t rsa bitbucket.org >> /root/.ssh/known_hosts
00:15:39 | DEBUG |  ---> Running in b88405a3d572
00:15:39 | DEBUG | # bitbucket.org:22 SSH-2.0-conker_35e9915f7d d7095a9bccd0
00:15:40 | DEBUG | Removing intermediate container b88405a3d572
00:15:40 | DEBUG |  ---> 20cae8acdd73
00:15:40 | DEBUG | Step 6/7 : RUN ssh-keyscan -t rsa gitlab.com >> /root/.ssh/known_hosts
00:15:40 | DEBUG |  ---> Running in b1c3101200e2
00:15:40 | DEBUG | # gitlab.com:22 SSH-2.0-GitLab-SSHD
00:15:41 | DEBUG | Removing intermediate container b1c3101200e2
00:15:41 | DEBUG |  ---> ed32bb514861
00:15:41 | DEBUG | Step 7/7 : LABEL app_id=ced3f489-bf62-478d-a60a-e5d7f276222c
00:15:41 | DEBUG |  ---> Running in 48f916c1853a
